sheet,original_row,timestamp,prev_timestamp,prev_cumulative,cumulative,delta
PV-Zähler,275,2025-08-20 00:00:15,2025-08-19 08:45:04,20337.796,264.89,-20072.906
PV-Zähler,276,2025-08-21 00:00:17,2025-08-20 08:30:16,20443.482,264.894,-20178.588
PV-Zähler,277,2025-08-22 00:00:09,2025-08-21 09:15:18,20483.942,265.221,-20218.720999999998
PV-Zähler,278,2025-08-23 06:45:06,2025-08-22 17:15:12,20598.722,265.221,-20333.501
PV-Zähler,279,2025-08-24 09:30:10,2025-08-24 08:15:09,20680.023,265.221,-20414.802
PV-Zähler,281,2025-08-26 01:00:15,2025-08-25 13:45:14,20782.779,265.607,-20517.172
PV-Zähler,282,2025-08-27 06:00:00,2025-08-27 00:00:19,20927.674,265.737,-20661.936999999998
PV-Zähler,283,2025-08-28 22:00:05,2025-08-28 03:30:03,21005.988,266.15,-20739.838
PV-Zähler,284,2025-08-29 14:30:14,2025-08-29 12:15:14,21049.266,266.863,-20782.403
PV-Zähler,286,2025-08-31 00:00:00,2025-08-30 03:00:09,21101.3,291.85,-20809.45
PV-Zähler,287,2025-09-01 17:15:00,2025-09-01 00:15:17,21251.654,292.346,-20959.307999999997
PV-Zähler,289,2025-09-03 12:45:25,2025-09-02 20:45:03,21329.028,294.014,-21035.014
PV-Zähler,290,2025-09-04 19:15:09,2025-09-04 00:45:08,21407.671,294.389,-21113.282
PV-Zähler,291,2025-09-05 23:45:02,2025-09-05 00:00:10,21466.967,294.952,-21172.015
PV-Zähler,292,2025-09-06 05:15:02,2025-09-06 01:45:02,21507.554,295.378,-21212.176
PV-Zähler,294,2025-09-08 22:15:19,2025-09-08 06:30:17,21679.776,298.88,-21380.896
PV-Zähler,295,2025-09-09 12:30:01,2025-09-09 11:15:01,21731.615,301.076,-21430.539
PV-Zähler,297,2025-09-11 19:00:09,2025-09-11 03:00:06,21779.304,305.222,-21474.082
PV-Zähler,299,2025-09-13 04:30:16,2025-09-13 04:30:16,21872.987,306.12,-21566.867000000002
PV-Zähler,301,2025-09-15 15:45:02,2025-09-15 04:45:00,21979.64,361.738,-21617.902
PV-Zähler,302,2025-09-16 22:15:02,2025-09-16 16:30:01,22051.41,362.486,-21688.924
PV-Zähler,304,2025-09-18 15:00:07,2025-09-18 08:30:06,22117.713,363.84,-21753.873
PV-Zähler,305,2025-09-19 15:00:03,2025-09-19 01:15:09,22171.026,366.207,-21804.819000000003
PV-Zähler,307,2025-09-21 01:15:15,2025-09-20 23:45:14,22284.388,367.307,-21917.081
PV-Zähler,308,2025-09-22 08:30:16,2025-09-21 20:45:14,22349.965,368.635,-21981.33
PV-Zähler,309,2025-09-23 17:45:00,2025-09-23 04:00:19,22355.819,411.254,-21944.565
PV-Zähler,310,2025-09-24 11:45:10,2025-09-24 01:00:02,22376.912,412.241,-21964.671000000002
PV-Zähler,311,2025-09-25 19:45:15,2025-09-25 05:30:13,22386.097,418.692,-21967.405000000002
PV-Zähler,313,2025-09-27 14:00:19,2025-09-27 00:00:09,22429.631,507.771,-21921.86
PV-Zähler,314,2025-09-28 13:30:02,2025-09-28 02:45:00,22461.609,508.718,-21952.891
PV-Zähler,316,2025-09-30 11:30:07,2025-09-29 22:45:05,22555.396,537.505,-22017.891
PV-Zähler,317,2025-10-01 07:45:10,2025-09-30 18:00:08,22573.931,538.465,-22035.466
PV-Zähler,318,2025-10-02 21:15:15,2025-10-02 18:00:15,22658.948,539.292,-22119.656
PV-Zähler,320,2025-10-04 01:00:00,2025-10-03 03:45:16,22659.315,555.066,-22104.249
PV-Zähler,321,2025-10-05 10:00:14,2025-10-05 05:15:14,22744.363,603.136,-22141.227000000003
PV-Zähler,322,2025-10-06 12:30:17,2025-10-06 00:00:16,22780.986,604.108,-22176.878
PV-Zähler,324,2025-10-08 09:45:13,2025-10-08 00:45:11,22809.354,606.438,-22202.916
PV-Zähler,325,2025-10-09 16:00:10,2025-10-09 01:13:07,22846.778,607.349,-22239.429
PV-Zähler,326,2025-10-10 10:15:12,2025-10-10 01:30:11,22874.366,608.357,-22266.009000000002
PV-Zähler,328,2025-10-12 03:15:18,2025-10-11 02:00:14,22888.313,610.059,-22278.253999999997
PV-Zähler,329,2025-10-13 20:45:18,2025-10-13 04:00:15,22919.361,660.658,-22258.703
PV-Zähler,330,2025-10-14 14:30:02,2025-10-14 12:00:01,22944.611,693.038,-22251.573
PV-Zähler,331,2025-10-15 07:00:05,2025-10-15 01:00:03,22984.095,693.81,-22290.285
PV-Zähler,332,2025-10-16 16:45:10,2025-10-16 04:45:08,23018.844,694.831,-22324.013000000003
PV-Zähler,333,2025-10-17 17:00:12,2025-10-17 13:45:12,23058.042,715.262,-22342.780000000002
PV-Zähler,334,2025-10-18 21:15:05,2025-10-18 03:30:13,23066.47,716.519,-22349.951
PV-Zähler,335,2025-10-19 21:15:08,2025-10-19 08:15:06,23100.458,717.564,-22382.894
PV-Zähler,336,2025-10-20 23:30:11,2025-10-20 04:30:09,23128.886,718.798,-22410.088
PV-Zähler,338,2025-10-22 02:30:15,2025-10-21 19:45:14,23187.666,719.994,-22467.672000000002
PV-Zähler,339,2025-10-23 20:45:20,2025-10-23 11:30:20,23210.121,749.921,-22460.2
PV-Zähler,341,2025-10-25 02:15:03,2025-10-25 00:45:03,23245.243,751.535,-22493.708
PV-Zähler,342,2025-10-26 14:00:05,2025-10-26 00:15:03,23260.927,762.482,-22498.445
PV-Zähler,343,2025-10-27 01:45:15,2025-10-27 00:00:15,23275.299,768.476,-22506.823
PV-Zähler,344,2025-10-28 05:30:19,2025-10-28 00:00:18,23291.123,769.894,-22521.229
PV-Zähler,345,2025-10-29 03:00:02,2025-10-29 00:00:02,23307.429,770.762,-22536.667
PV-Zähler,346,2025-10-30 04:00:05,2025-10-30 00:00:05,23319.154,829.206,-22489.948
PV-Zähler,347,2025-10-31 23:30:09,2025-10-31 00:00:08,23341.412,892.963,-22448.449
PV-Zähler,349,2025-11-02 23:30:12,2025-11-02 00:15:14,23399.536,940.299,-22459.237
PV-Zähler,350,2025-11-03 13:15:14,2025-11-03 00:00:12,23407.636,941.569,-22466.067
PV-Zähler,351,2025-11-04 23:45:18,2025-11-04 00:00:14,23425.999,943.07,-22482.929
PV-Zähler,353,2025-11-06 18:30:15,2025-11-06 01:00:13,23495.324,966.61,-22528.714
PV-Zähler,354,2025-11-07 17:00:19,2025-11-07 05:00:17,23501.021,969.473,-22531.548000000003
PV-Zähler,356,2025-11-09 03:28:11,2025-11-08 13:45:02,23516.314,1038.446,-22477.868
PV-Zähler,357,2025-11-10 03:15:06,2025-11-09 06:15:12,23518.149,1052.226,-22465.923000000003
PV-Zähler,358,2025-11-11 05:45:16,2025-11-10 11:30:18,23529.073,1053.712,-22475.361
PV-Zähler,359,2025-11-12 18:00:06,2025-11-12 00:00:20,23562.777,1055.11,-22507.666999999998
PV-Zähler,361,2025-11-14 01:45:10,2025-11-13 22:45:10,23613.903,1056.828,-22557.074999999997
PV-Zähler,362,2025-11-15 03:15:14,2025-11-14 23:45:13,23626.086,1098.623,-22527.463
PV-Zähler,363,2025-11-16 22:30:20,2025-11-16 22:00:00,23658.719,1175.62,-22483.099000000002
PV-Zähler,365,2025-11-18 23:30:01,2025-11-18 20:30:00,23681.097,1221.282,-22459.815000000002
PV-Zähler,367,2025-11-20 03:30:11,2025-11-19 00:00:01,23681.097,1267.514,-22413.583000000002
PV-Zähler,368,2025-11-21 06:00:35,2025-11-20 15:45:13,23709.588,1286.368,-22423.22
PV-Zähler,369,2025-11-22 10:15:19,2025-11-22 05:00:18,23731.666,1330.802,-22400.864
PV-Zähler,370,2025-11-23 23:15:05,2025-11-23 20:45:08,23775.688,1373.548,-22402.14
PV-Zähler,372,2025-11-25 00:00:07,2025-11-24 02:30:06,23775.688,1374.953,-22400.734999999997
PV-Zähler,373,2025-11-26 00:00:10,2025-11-25 00:00:07,23782.394,1376.402,-22405.992
PV-Zähler,374,2025-11-27 00:00:08,2025-11-26 23:45:08,23796.277,1403.931,-22392.345999999998
PV-Zähler,375,2025-11-28 00:00:03,2025-11-27 23:15:02,23805.14,1463.542,-22341.597999999998
PV-Zähler,376,2025-11-29 00:00:05,2025-11-28 23:15:05,23808.952,1504.948,-22304.004
PV-Zähler,377,2025-11-30 23:45:07,2025-11-30 23:45:07,23827.937,1586.958,-22240.979000000003
PV-Zähler,379,2025-12-02 00:00:10,2025-12-01 08:15:08,23827.964,1633.091,-22194.873
PV-Zähler,380,2025-12-03 00:00:12,2025-12-02 23:45:12,23863.241,1636.481,-22226.760000000002
PV-Zähler,381,2025-12-04 00:00:16,2025-12-03 03:15:14,23863.241,1637.725,-22225.516000000003
PV-Zähler,382,2025-12-05 00:00:18,2025-12-04 15:30:17,23871.441,1639.46,-22231.981
PV-Zähler,383,2025-12-06 00:00:01,2025-12-05 02:45:18,23871.443,1648.601,-22222.842
PV-Zähler,384,2025-12-07 00:00:13,2025-12-07 00:00:13,23884.66,1722.982,-22161.678
PV-Zähler,386,2025-12-09 11:00:03,2025-12-08 11:00:16,23893.335,1813.968,-22079.367
PV-Zähler,387,2025-12-10 04:30:05,2025-12-09 11:00:03,23902.269,1814.918,-22087.351
PV-Zähler,388,2025-12-11 22:00:30,2025-12-11 18:00:09,23940.063,1824.141,-22115.922
PV-Zähler,390,2025-12-13 00:00:14,2025-12-12 23:45:13,23944.577,1877.64,-22066.937
PV-Zähler,391,2025-12-14 23:30:10,2025-12-14 23:30:10,23952.887,1922.06,-22030.826999999997
PV-Zähler,393,2025-12-16 21:45:19,2025-12-16 00:00:09,23959.224,1964.256,-21994.967999999997
PV-Zähler,394,2025-12-17 04:00:17,2025-12-17 00:00:18,23970.569,1964.738,-22005.831
PV-Zähler,395,2025-12-18 01:45:01,2025-12-18 00:45:02,23983.914,1965.799,-22018.115
PV-Zähler,397,2025-12-20 00:00:17,2025-12-19 10:15:16,24001.19,1980.372,-22020.818
PV-Zähler,398,2025-12-21 02:45:15,2025-12-20 10:30:15,24013.961,2043.66,-21970.301
PV-Zähler,399,2025-12-22 00:00:18,2025-12-21 22:00:39,24043.275,2044.67,-21998.605000000003
PV-Zähler,400,2025-12-23 09:28:00,2025-12-23 09:28:00,24052.372,2046.571,-22005.801
PV-Zähler,402,2025-12-25 13:45:04,2025-12-25 10:30:23,24061.132,2098.486,-21962.646
PV-Zähler,404,2025-12-27 13:15:18,2025-12-26 18:15:07,24089.954,2143.38,-21946.574
PV-Zähler,405,2025-12-28 11:15:06,2025-12-27 14:45:10,24102.881,2144.584,-21958.297000000002
PV-Zähler,406,2025-12-29 10:15:14,2025-12-28 23:30:15,24121.235,2184.123,-21937.112
PV-Zähler,407,2025-12-30 01:15:14,2025-12-29 12:45:02,24129.181,2184.814,-21944.367000000002
PV-Zähler,408,2025-12-31 22:45:11,2025-12-30 11:15:05,24134.559,2205.312,-21929.247000000003
PV-Zähler,409,2026-01-01 22:45:08,2026-01-01 10:30:10,24148.91,2254.361,-21894.549
PV-Zähler,410,2026-01-02 14:15:18,2026-01-02 10:15:00,24156.532,2260.003,-21896.529
PV-Zähler,412,2026-01-04 02:00:13,2026-01-03 23:15:16,24157.424,2290.846,-21866.577999999998
PV-Zähler,413,2026-01-05 01:00:05,2026-01-05 00:00:10,24157.988,2327.438,-21830.550000000003
PV-Zähler,414,2026-01-06 12:30:02,2026-01-06 00:15:05,24158.326,2384.685,-21773.641
PV-Zähler,415,2026-01-07 05:15:06,2026-01-07 00:00:18,24159.035,2480.512,-21678.523
PV-Zähler,416,2026-01-08 23:30:03,2026-01-08 00:00:10,24160.582,2495.844,-21664.737999999998
PV-Zähler,418,2026-01-10 01:15:01,2026-01-09 23:45:04,24165.01,2515.014,-21649.996
PV-Zähler,419,2026-01-11 04:45:02,2026-01-11 03:30:02,24171.774,2552.56,-21619.214
PV-Zähler,420,2026-01-12 23:45:11,2026-01-12 20:15:08,24177.855,2671.58,-21506.275
PV-Zähler,421,2026-01-13 20:00:07,2026-01-13 13:30:11,24183.694,2674.605,-21509.089
PV-Zähler,423,2026-01-15 05:00:12,2026-01-14 23:45:19,24196.71,2757.056,-21439.654
PV-Zähler,424,2026-01-16 00:00:08,2026-01-15 12:30:09,24200.433,2757.903,-21442.530000000002
PV-Zähler,425,2026-01-17 16:45:03,2026-01-17 05:00:03,24232.469,2759.724,-21472.745000000003
PV-Zähler,426,2026-01-18 16:30:01,2026-01-18 10:30:07,24242.996,2761.125,-21481.871
PV-Zähler,428,2026-01-20 00:00:09,2026-01-19 16:30:05,24285.627,2762.798,-21522.829
PV-Zähler,429,2026-01-21 01:45:08,2026-01-20 01:15:03,24286.223,2763.974,-21522.249000000003
PV-Zähler,430,2026-01-22 13:45:19,2026-01-21 01:45:08,24310.575,2765.495,-21545.08
PV-Zähler,431,2026-01-23 07:15:00,2026-01-22 21:00:06,24355.317,2766.575,-21588.742
PV-Zähler,432,2026-01-24 23:45:16,2026-01-24 02:30:06,24380.877,2825.142,-21555.735
PV-Zähler,434,2026-01-26 00:15:03,2026-01-25 21:15:13,24409.083,2867.047,-21542.036
PV-Zähler,435,2026-01-27 19:00:11,2026-01-27 00:45:04,24409.083,2907.083,-21502.0
PV-Zähler,437,2026-01-29 00:00:02,2026-01-28 23:00:03,24409.083,2909.915,-21499.167999999998
PV-Zähler,438,2026-01-30 00:00:00,2026-01-29 04:15:17,24409.083,2915.247,-21493.836
PV-Zähler,439,2026-01-31 00:00:08,2026-01-30 19:15:10,24409.191,2976.545,-21432.646
PV-Zähler,440,2026-02-01 00:00:00,2026-01-31 14:15:19,24409.357,3045.423,-21363.934
PV-Zähler,441,2026-02-02 21:45:15,2026-02-02 11:15:09,24415.12,3139.136,-21275.984
PV-Zähler,443,2026-02-04 00:00:15,2026-02-03 22:30:02,24431.822,3140.462,-21291.36
PV-Zähler,444,2026-02-05 11:45:20,2026-02-05 00:15:03,24446.583,3179.387,-21267.196
PV-Zähler,446,2026-02-07 01:45:10,2026-02-06 06:15:01,24456.423,3181.165,-21275.257999999998
PV-Zähler,447,2026-02-08 01:15:07,2026-02-08 00:00:12,24474.852,3182.416,-21292.435999999998
PV-Zähler,449,2026-02-10 01:15:12,2026-02-10 00:00:13,24513.086,3208.361,-21304.725
PV-Zähler,450,2026-02-11 03:15:06,2026-02-11 02:15:08,24536.166,3210.678,-21325.488
PV-Zähler,451,2026-02-12 23:45:18,2026-02-12 08:00:10,24542.877,3263.157,-21279.72
PV-Zähler,453,2026-02-14 01:30:03,2026-02-13 23:15:20,24577.722,3300.773,-21276.949
PV-Zähler,454,2026-02-15 21:30:07,2026-02-15 03:15:11,24590.654,3341.112,-21249.541999999998
PV-Zähler,455,2026-02-16 21:30:13,2026-02-16 15:00:19,24624.875,3382.866,-21242.009
PV-Zähler,457,2026-02-18 21:45:04,2026-02-18 21:00:03,24681.504,3384.871,-21296.633
PV-Zähler,458,2026-02-19 12:15:03,2026-02-19 06:00:08,24681.504,3385.737,-21295.767
PV-Zähler,460,2026-02-21 20:15:01,2026-02-21 07:30:16,24683.04,3445.236,-21237.804
PV-Zähler,461,2026-02-22 22:00:00,2026-02-22 00:30:01,24698.822,3556.017,-21142.805
PV-Zähler,462,2026-02-23 23:45:11,2026-02-23 02:45:01,24710.606,3589.421,-21121.185
PV-Zähler,463,2026-02-24 05:45:06,2026-02-24 03:30:10,24728.635,3589.884,-21138.750999999997
PV-Zähler,464,2026-02-25 15:15:15,2026-02-25 13:30:04,24766.341,3591.024,-21175.317
PV-Zähler,465,2026-02-26 23:30:06,2026-02-26 12:00:17,24779.768,3600.007,-21179.761
PV-Zähler,467,2026-02-28 00:00:06,2026-02-27 01:15:05,24810.522,3665.72,-21144.802
PV-Zähler,468,2026-03-01 08:30:14,2026-03-01 01:15:18,24901.58,3667.006,-21234.574
PV-Zähler,469,2026-03-02 19:45:05,2026-03-02 08:15:09,24942.556,3667.93,-21274.626
PV-Zähler,470,2026-03-03 17:15:13,2026-03-03 03:45:17,25003.5,3668.615,-21334.885000000002
PV-Zähler,472,2026-03-05 07:30:16,2026-03-05 01:45:13,25117.238,3669.888,-21447.350000000002
PV-Zähler,473,2026-03-06 05:45:16,2026-03-06 04:00:16,25172.299,3768.89,-21403.409
